time,Cr_at_center,Cr_at_surface,defect_max
0,0,0,0
10,0.19999999863298,0.1999306,1.4659e-09
20,0.19999999727165,0.1998612,2.8318e-09
30,0.19999999590209,0.1997918,4.1977e-09
40,0.19999999453235,0.1997224,5.5636e-09
50,0.19999999316713,0.199653,6.9295e-09
60,0.19999999180534,0.1995836,8.2954e-09
70,0.19999999044358,0.1995142,9.6613e-09
80,0.19999998907913,0.1994448,1.10272e-08
90,0.19999998771116,0.1993754,1.23931e-08
100,0.19999998634066,0.199306,1.3759e-08
110,0.19999998496958,0.1992366,1.51249e-08
120,0.19999998359993,0.1991672,1.64908e-08
130,0.19999998223313,0.1990978,1.78567e-08
140,0.19999998086964,0.1990284,1.92226e-08
150,0.19999997950899,0.198959,2.05885e-08
160,0.19999997814998,0.1988896,2.19544e-08
170,0.19999997679101,0.1988202,2.33203e-08
180,0.19999997543048,0.1987508,2.46862e-08
190,0.19999997406708,0.1986814,2.60521e-08
200,0.1999999727,0.198612,2.7418e-08
210,0.19999997132907,0.1985426,2.87839e-08
220,0.19999996995475,0.1984732,3.01498e-08
230,0.19999996857804,0.1984038,3.15157e-08
240,0.19999996720035,0.1983344,3.28816e-08
250,0.1999999658233,0.198265,3.42475e-08
260,0.19999996444856,0.1981956,3.56134e-08
270,0.1999999630776,0.1981262,3.69793e-08
280,0.19999996171159,0.1980568,3.83452e-08
290,0.19999996035124,0.1979874,3.97111e-08
300,0.19999995899674,0.197918,4.1077e-08
310,0.19999995764769,0.1978486,4.24429e-08
320,0.19999995630317,0.1977792,4.38088e-08
330,0.19999995496174,0.1977098,4.51747e-08
340,0.19999995362155,0.1976404,4.65406e-08
350,0.19999995228043,0.197571,4.79065e-08
360,0.19999995093608,0.1975016,4.92724e-08
370,0.19999994958613,0.1974322,5.06383e-08
380,0.19999994822836,0.1973628,5.20042e-08
390,0.19999994686081,0.1972934,5.33701e-08
400,0.19999994548192,0.197224,5.4736e-08
410,0.19999994409062,0.1971546,5.61019e-08
420,0.19999994268649,0.1970852,5.74678e-08
430,0.19999994126979,0.1970158,5.88337e-08
440,0.19999993984151,0.1969464,6.01996e-08
450,0.19999993840341,0.196877,6.15655e-08
460,0.19999993695803,0.1968076,6.29314e-08
470,0.19999993550863,0.1967382,6.42973e-08
480,0.19999993405917,0.1966688,6.56632e-08
490,0.19999993261421,0.1965994,6.70291e-08
500,0.1999999311788,0.19653,6.8395e-08
510,0.19999992975839,0.1964606,6.97609e-08
520,0.19999992835866,0.1963912,7.11268e-08
530,0.19999992698537,0.1963218,7.24927e-08
540,0.19999992564419,0.1962524,7.38586e-08
550,0.19999992434053,0.196183,7.52245e-08
560,0.19999992307931,0.1961136,7.65904e-08
570,0.19999992186482,0.1960442,7.79563e-08
580,0.19999992070045,0.1959748,7.93222e-08
590,0.19999991958852,0.1959054,8.06881e-08
600,0.19999991853006,0.195836,8.2054e-08
610,0.19999991752462,0.1957666,8.34199e-08
620,0.19999991657004,0.1956972,8.47858e-08
630,0.19999991566226,0.1956278,8.61517e-08
640,0.19999991479515,0.1955584,8.75176e-08
650,0.19999991396027,0.195489,8.88835e-08
660,0.19999991314674,0.1954196,9.02494e-08
670,0.19999991234103,0.1953502,9.16153e-08
680,0.19999991152681,0.1952808,9.29812e-08
690,0.19999991068482,0.1952114,9.43471e-08
700,0.19999990979268,0.195142,9.5713e-08
710,0.19999990882481,0.1950726,9.70789e-08
720,0.19999990775225,0.1950032,9.84448e-08
730,0.19999990654261,0.1949338,9.98107e-08
740,0.19999990515991,0.1948644,1.011766e-07
750,0.19999990356454,0.194795,1.025425e-07
760,0.19999990171315,0.1947256,1.039084e-07
770,0.19999989955861,0.1946562,1.052743e-07
780,0.19999989704991,0.1945868,1.066402e-07
790,0.19999989413215,0.1945174,1.080061e-07
800,0.1999998907465,0.194448,1.09372e-07
810,0.19999988683015,0.1943786,1.107379e-07
820,0.19999988231631,0.1943092,1.121038e-07
830,0.19999987713419,0.1942398,1.134697e-07
840,0.19999987120901,0.1941704,1.148356e-07
850,0.19999986446199,0.194101,1.162015e-07
860,0.19999985681039,0.1940316,1.175674e-07
870,0.19999984816751,0.1939622,1.189333e-07
880,0.19999983844272,0.1938928,1.202992e-07
890,0.1999998275415,0.1938234,1.216651e-07
900,0.19999981536548,0.193754,1.23031e-07
910,0.1999998018125,0.1936846,1.243969e-07
920,0.19999978677664,0.1936152,1.257628e-07
930,0.1999997701483,0.1935458,1.271287e-07
940,0.19999975181422,0.1934764,1.284946e-07
950,0.19999973165759,0.193407,1.298605e-07
960,0.19999970955812,0.1933376,1.312264e-07
970,0.19999968539207,0.1932682,1.325923e-07
980,0.19999965903236,0.1931988,1.339582e-07
990,0.19999963034864,0.1931294,1.353241e-07
1000,0.19999959920736,0.19306,1.3669e-07
1010,0.19999956547187,0.1929906,1.380559e-07
1020,0.19999952900251,0.1929212,1.394218e-07
1030,0.19999948965666,0.1928518,1.407877e-07
1040,0.19999944728887,0.1927824,1.421536e-07
1050,0.19999940175092,0.192713,1.435195e-07
1060,0.19999935289193,0.1926436,1.448854e-07
1070,0.19999930055843,0.1925742,1.462513e-07
1080,0.19999924459446,0.1925048,1.476172e-07
1090,0.19999918484168,0.1924354,1.489831e-07
1100,0.19999912113943,0.192366,1.50349e-07
1110,0.19999905332484,0.1922966,1.517149e-07
1120,0.19999898123291,0.1922272,1.530808e-07
1130,0.19999890469662,0.1921578,1.544467e-07
1140,0.199998823547,0.1920884,1.558126e-07
1150,0.19999873761323,0.192019,1.571785e-07
1160,0.19999864672271,0.1919496,1.585444e-07
1170,0.1999985507012,0.1918802,1.599103e-07
1180,0.19999844937284,0.1918108,1.612762e-07
1190,0.19999834256028,0.1917414,1.626421e-07
1200,0.19999823008476,0.191672,1.64008e-07
1210,0.19999811176617,0.1916026,1.653739e-07
1220,0.19999798742318,0.1915332,1.667398e-07
1230,0.19999785687326,0.1914638,1.681057e-07
1240,0.1999977199328,0.1913944,1.694716e-07
1250,0.19999757641721,0.191325,1.708375e-07
1260,0.19999742614093,0.1912556,1.722034e-07
1270,0.19999726891758,0.1911862,1.735693e-07
1280,0.19999710455996,0.1911168,1.749352e-07
1290,0.1999969328802,0.1910474,1.763011e-07
1300,0.19999675368977,0.190978,1.77667e-07
1310,0.1999965667996,0.1909086,1.790329e-07
1320,0.1999963720201,0.1908392,1.803988e-07
1330,0.19999616916125,0.1907698,1.817647e-07
1340,0.19999595803268,0.1907004,1.831306e-07
1350,0.19999573844372,0.190631,1.844965e-07
1360,0.19999551020344,0.1905616,1.858624e-07
1370,0.19999527312076,0.1904922,1.872283e-07
1380,0.19999502700446,0.1904228,1.885942e-07
1390,0.19999477166328,0.1903534,1.899601e-07
1400,0.19999450690593,0.190284,1.91326e-07
1410,0.19999423254119,0.1902146,1.926919e-07
1420,0.19999394837793,0.1901452,1.940578e-07
1430,0.19999365422519,0.1900758,1.954237e-07
1440,0.19999334989219,0.1900064,1.967896e-07
1450,0.19999303518842,0.189937,1.981555e-07
1460,0.19999270992366,0.1898676,1.995214e-07
1470,0.19999237390805,0.1897982,2.008873e-07
1480,0.1999920269521,0.1897288,2.022532e-07
1490,0.19999166886676,0.1896594,2.036191e-07
1500,0.19999129946346,0.18959,2.04985e-07
1510,0.19999091855412,0.1895206,2.063509e-07
1520,0.19999052595125,0.1894512,2.077168e-07
1530,0.1999901214679,0.1893818,2.090827e-07
1540,0.19998970491778,0.1893124,2.104486e-07
1550,0.19998927611526,0.189243,2.118145e-07
1560,0.19998883487538,0.1891736,2.131804e-07
1570,0.19998838101391,0.1891042,2.145463e-07
1580,0.1999879143474,0.1890348,2.159122e-07
1590,0.19998743469315,0.1889654,2.172781e-07
1600,0.1999869418693,0.188896,2.18644e-07
1610,0.19998643569483,0.1888266,2.200099e-07
1620,0.19998591598957,0.1887572,2.213758e-07
1630,0.19998538257426,0.1886878,2.227417e-07
1640,0.19998483527056,0.1886184,2.241076e-07
1650,0.19998427390106,0.188549,2.254735e-07
1660,0.19998369828931,0.1884796,2.268394e-07
1670,0.19998310825987,0.1884102,2.282053e-07
1680,0.19998250363827,0.1883408,2.295712e-07
1690,0.19998188425109,0.1882714,2.309371e-07
1700,0.19998124992594,0.188202,2.32303e-07
1710,0.1999806004915,0.1881326,2.336689e-07
1720,0.19997993577752,0.1880632,2.350348e-07
1730,0.19997925561484,0.1879938,2.364007e-07
1740,0.19997855983542,0.1879244,2.377666e-07
1750,0.19997784827232,0.187855,2.391325e-07
1760,0.19997712075977,0.1877856,2.404984e-07
1770,0.19997637713311,0.1877162,2.418643e-07
1780,0.19997561722887,0.1876468,2.432302e-07
1790,0.19997484088473,0.1875774,2.445961e-07
1800,0.19997404793956,0.187508,2.45962e-07
1810,0.19997323823343,0.1874386,2.473279e-07
1820,0.19997241160761,0.1873692,2.486938e-07
1830,0.19997156790455,0.1872998,2.500597e-07
1840,0.19997070696797,0.1872304,2.514256e-07
1850,0.19996982864276,0.187161,2.527915e-07
1860,0.19996893277507,0.1870916,2.541574e-07
1870,0.1999680192123,0.1870222,2.555233e-07
1880,0.19996708780306,0.1869528,2.568892e-07
1890,0.19996613839723,0.1868834,2.582551e-07
1900,0.19996517084595,0.186814,2.59621e-07
1910,0.19996418500159,0.1867446,2.609869e-07
1920,0.1999631807178,0.1866752,2.623528e-07
1930,0.1999621578495,0.1866058,2.637187e-07
1940,0.19996111625285,0.1865364,2.650846e-07
1950,0.19996005578531,0.186467,2.664505e-07
1960,0.19995897630559,0.1863976,2.678164e-07
1970,0.19995787767367,0.1863282,2.691823e-07
1980,0.19995675975082,0.1862588,2.705482e-07
1990,0.19995562239957,0.1861894,2.719141e-07
2000,0.19995446548373,0.18612,2.7328e-07
2010,0.19995328886837,0.1860506,2.746459e-07
2020,0.19995209241985,0.1859812,2.760118e-07
2030,0.19995087600581,0.1859118,2.773777e-07
2040,0.19994963949513,0.1858424,2.787436e-07
2050,0.19994838275798,0.185773,2.801095e-07
2060,0.19994710566581,0.1857036,2.814754e-07
2070,0.1999458080913,0.1856342,2.828413e-07
2080,0.19994448990844,0.1855648,2.842072e-07
2090,0.19994315099244,0.1854954,2.855731e-07
2100,0.19994179121979,0.185426,2.86939e-07
2110,0.19994041046824,0.1853566,2.883049e-07
2120,0.19993900861677,0.1852872,2.896708e-07
2130,0.19993758554564,0.1852178,2.910367e-07
2140,0.19993614113632,0.1851484,2.924026e-07
2150,0.19993467527155,0.185079,2.937685e-07
2160,0.1999331878353,0.1850096,2.951344e-07
2170,0.19993167871275,0.1849402,2.965003e-07
2180,0.19993014779035,0.1848708,2.978662e-07
2190,0.19992859495573,0.1848014,2.992321e-07
2200,0.19992702009778,0.184732,3.00598e-07
2210,0.19992542310656,0.1846626,3.019639e-07
2220,0.19992380387338,0.1845932,3.033298e-07
2230,0.19992216229072,0.1845238,3.046957e-07
2240,0.19992049825228,0.1844544,3.060616e-07
2250,0.19991881165294,0.184385,3.074275e-07
2260,0.19991710238877,0.1843156,3.087934e-07
2270,0.19991537035703,0.1842462,3.101593e-07
2280,0.19991361545613,0.1841768,3.115252e-07
2290,0.19991183758567,0.1841074,3.128911e-07
2300,0.19991003664641,0.184038,3.14257e-07
2310,0.19990821254026,0.1839686,3.156229e-07
2320,0.19990636517029,0.1838992,3.169888e-07
2330,0.19990449444068,0.1838298,3.183547e-07
2340,0.1999026002568,0.1837604,3.197206e-07
2350,0.1999006825251,0.183691,3.210865e-07
2360,0.19989874115318,0.1836216,3.224524e-07
2370,0.19989677604976,0.1835522,3.238183e-07
2380,0.19989478712465,0.1834828,3.251842e-07
2390,0.19989277428879,0.1834134,3.265501e-07
2400,0.19989073745418,0.183344,3.27916e-07
2410,0.19988867653394,0.1832746,3.292819e-07
2420,0.19988659144226,0.1832052,3.306478e-07
2430,0.1998844820944,0.1831358,3.320137e-07
2440,0.1998823484067,0.1830664,3.333796e-07
2450,0.19988019029655,0.182997,3.347455e-07
2460,0.1998780076824,0.1829276,3.361114e-07
2470,0.19987580048374,0.1828582,3.374773e-07
2480,0.1998735686211,0.1827888,3.388432e-07
2490,0.19987131201604,0.1827194,3.402091e-07
2500,0.19986903059115,0.18265,3.41575e-07
2510,0.19986672427004,0.1825806,3.429409e-07
2520,0.19986439297731,0.1825112,3.443068e-07
2530,0.19986203663859,0.1824418,3.456727e-07
2540,0.19985965518048,0.1823724,3.470386e-07
2550,0.19985724853059,0.182303,3.484045e-07
2560,0.19985481661748,0.1822336,3.497704e-07
2570,0.19985235937071,0.1821642,3.511363e-07
2580,0.1998498767208,0.1820948,3.525022e-07
2590,0.19984736859921,0.1820254,3.538681e-07
2600,0.19984483493837,0.181956,3.55234e-07
2610,0.19984227567164,0.1818866,3.565999e-07
2620,0.19983969073333,0.1818172,3.579658e-07
2630,0.19983708005867,0.1817478,3.593317e-07
2640,0.19983444358381,0.1816784,3.606976e-07
2650,0.19983178124581,0.181609,3.620635e-07
2660,0.19982909298264,0.1815396,3.634294e-07
2670,0.19982637873317,0.1814702,3.647953e-07
2680,0.19982363843716,0.1814008,3.661612e-07
2690,0.19982087203526,0.1813314,3.675271e-07
2700,0.19981807946899,0.181262,3.68893e-07
2710,0.19981526068073,0.1811926,3.702589e-07
2720,0.19981241561375,0.1811232,3.716248e-07
2730,0.19980954421214,0.1810538,3.729907e-07
2740,0.19980664642087,0.1809844,3.743566e-07
2750,0.19980372218573,0.180915,3.757225e-07
2760,0.19980077145336,0.1808456,3.770884e-07
2770,0.19979779417121,0.1807762,3.784543e-07
2780,0.19979479028756,0.1807068,3.798202e-07
2790,0.19979175975149,0.1806374,3.811861e-07
2800,0.19978870251291,0.180568,3.82552e-07
2810,0.1997856185225,0.1804986,3.839179e-07
2820,0.19978250773175,0.1804292,3.852838e-07
2830,0.19977937009292,0.1803598,3.866497e-07
2840,0.19977620555907,0.1802904,3.880156e-07
2850,0.19977301408401,0.180221,3.893815e-07
2860,0.19976979562232,0.1801516,3.907474e-07
2870,0.19976655012933,0.1800822,3.921133e-07
2880,0.19976327756114,0.1800128,3.934792e-07
2890,0.19975997787457,0.1799434,3.948451e-07
2900,0.19975665102719,0.179874,3.96211e-07
2910,0.19975329697731,0.1798046,3.975769e-07
2920,0.19974991568394,0.1797352,3.989428e-07
2930,0.19974650710681,0.1796658,4.003087e-07
2940,0.19974307120639,0.1795964,4.016746e-07
2950,0.19973960794382,0.179527,4.030405e-07
2960,0.19973611728094,0.1794576,4.044064e-07
2970,0.19973259918031,0.1793882,4.057723e-07
2980,0.19972905360514,0.1793188,4.071382e-07
2990,0.19972548051935,0.1792494,4.085041e-07
3000,0.19972187988749,0.17918,4.0987e-07
3010,0.19971825167483,0.1791106,4.112359e-07
3020,0.19971459584725,0.1790412,4.126018e-07
3030,0.19971091237131,0.1789718,4.139677e-07
3040,0.1997072012142,0.1789024,4.153336e-07
3050,0.19970346234378,0.178833,4.166995e-07
3060,0.19969969572852,0.1787636,4.180654e-07
3070,0.19969590133751,0.1786942,4.194313e-07
3080,0.1996920791405,0.1786248,4.207972e-07
3090,0.19968822910782,0.1785554,4.221631e-07
3100,0.19968435121043,0.178486,4.23529e-07
3110,0.19968044541989,0.1784166,4.248949e-07
3120,0.19967651170836,0.1783472,4.262608e-07
3130,0.19967255004859,0.1782778,4.276267e-07
3140,0.19966856041393,0.1782084,4.289926e-07
3150,0.1996645427783,0.178139,4.303585e-07
3160,0.1996604971162,0.1780696,4.317244e-07
3170,0.1996564234027,0.1780002,4.330903e-07
3180,0.19965232161344,0.1779308,4.344562e-07
3190,0.19964819172461,0.1778614,4.358221e-07
3200,0.19964403371296,0.177792,4.37188e-07
3210,0.19963984755579,0.1777226,4.385539e-07
3220,0.19963563323094,0.1776532,4.399198e-07
3230,0.1996313907168,0.1775838,4.412857e-07
3240,0.19962711999228,0.1775144,4.426516e-07
3250,0.19962282103681,0.177445,4.440175e-07
3260,0.19961849383037,0.1773756,4.453834e-07
3270,0.19961413835343,0.1773062,4.467493e-07
3280,0.19960975458699,0.1772368,4.481152e-07
3290,0.19960534251253,0.1771674,4.494811e-07
3300,0.19960090211207,0.177098,4.50847e-07
3310,0.19959643336811,0.1770286,4.522129e-07
3320,0.19959193626362,0.1769592,4.535788e-07
3330,0.19958741078209,0.1768898,4.549447e-07
3340,0.19958285690747,0.1768204,4.563106e-07
3350,0.1995782746242,0.176751,4.576765e-07
3360,0.19957366391719,0.1766816,4.590424e-07
3370,0.19956902477181,0.1766122,4.604083e-07
3380,0.1995643571739,0.1765428,4.617742e-07
3390,0.19955966110975,0.1764734,4.631401e-07
3400,0.19955493656611,0.176404,4.64506e-07
3410,0.19955018353018,0.1763346,4.658719e-07
3420,0.1995454019896,0.1762652,4.672378e-07
3430,0.19954059193245,0.1761958,4.686037e-07
3440,0.19953575334725,0.1761264,4.699696e-07
3450,0.19953088622294,0.176057,4.713355e-07
3460,0.1995259905489,0.1759876,4.727014e-07
3470,0.19952106631491,0.1759182,4.740673e-07
3480,0.1995161135112,0.1758488,4.754332e-07
3490,0.19951113212838,0.1757794,4.767991e-07
3500,0.1995061221575,0.17571,4.78165e-07
3510,0.19950108358997,0.1756406,4.795309e-07
3520,0.19949601641766,0.1755712,4.808968e-07
3530,0.19949092063278,0.1755018,4.822627e-07
3540,0.19948579622798,0.1754324,4.836286e-07
3550,0.19948064319625,0.175363,4.849945e-07
3560,0.199475461531,0.1752936,4.863604e-07
3570,0.19947025122601,0.1752242,4.877263e-07
3580,0.19946501227543,0.1751548,4.890922e-07
3590,0.19945974467379,0.1750854,4.904581e-07
3600,0.19945444841597,0.175016,4.91824e-07
3610,0.19944912349725,0.1749466,4.931899e-07
