time,Cr_at_center,Cr_at_surface,defect_max
3620,0.19944376991323,0.1748772,4.945558e-07
3630,0.1994383876599,0.1748078,4.959217e-07
3640,0.19943297673357,0.1747384,4.972876e-07
3650,0.19942753713093,0.174669,4.986535e-07
3660,0.19942206884899,0.1745996,5.000194e-07
3670,0.19941657188512,0.1745302,5.013853e-07
3680,0.19941104623702,0.1744608,5.027512e-07
3690,0.19940549190272,0.1743914,5.041171e-07
3700,0.19939990888059,0.174322,5.05483e-07
3710,0.19939429716932,0.1742526,5.068489e-07
3720,0.19938865676793,0.1741832,5.082148e-07
3730,0.19938298767575,0.1741138,5.095807e-07
3740,0.19937728989244,0.1740444,5.109466e-07
3750,0.19937156341796,0.173975,5.123125e-07
3760,0.19936580825259,0.1739056,5.136784e-07
3770,0.1993600243969,0.1738362,5.150443e-07
3780,0.1993542118518,0.1737668,5.164102e-07
3790,0.19934837061845,0.1736974,5.177761e-07
3800,0.19934250069835,0.173628,5.19142e-07
3810,0.19933660209326,0.1735586,5.205079e-07
3820,0.19933067480526,0.1734892,5.218738e-07
3830,0.19932471883669,0.1734198,5.232397e-07
3840,0.19931873419019,0.1733504,5.246056e-07
3850,0.19931272086868,0.173281,5.259715e-07
3860,0.19930667887536,0.1732116,5.273374e-07
3870,0.19930060821368,0.1731422,5.287033e-07
3880,0.1992945088874,0.1730728,5.300692e-07
3890,0.19928838090052,0.1730034,5.314351e-07
3900,0.19928222425731,0.172934,5.32801e-07
3910,0.19927603896231,0.1728646,5.341669e-07
3920,0.19926982502032,0.1727952,5.355328e-07
3930,0.19926358243639,0.1727258,5.368987e-07
3940,0.19925731121583,0.1726564,5.382646e-07
3950,0.1992510113642,0.172587,5.396305e-07
3960,0.1992446828873,0.1725176,5.409964e-07
3970,0.19923832579119,0.1724482,5.423623e-07
3980,0.19923194008216,0.1723788,5.437282e-07
3990,0.19922552576674,0.1723094,5.450941e-07
4000,0.19921908285171,0.17224,5.4646e-07
4010,0.19921261134407,0.1721706,5.478259e-07
4020,0.19920611125107,0.1721012,5.491918e-07
4030,0.19919958258016,0.1720318,5.505577e-07
4040,0.19919302533905,0.1719624,5.519236e-07
4050,0.19918643953565,0.171893,5.532895e-07
4060,0.19917982517809,0.1718236,5.546554e-07
4070,0.19917318227475,0.1717542,5.560213e-07
4080,0.1991665108342,0.1716848,5.573872e-07
4090,0.19915981086522,0.1716154,5.587531e-07
4100,0.19915308237682,0.171546,5.60119e-07
4110,0.1991463253782,0.1714766,5.614849e-07
4120,0.19913953987878,0.1714072,5.628508e-07
4130,0.19913272588819,0.1713378,5.642167e-07
4140,0.19912588341624,0.1712684,5.655826e-07
4150,0.19911901247296,0.171199,5.669485e-07
4160,0.19911211306857,0.1711296,5.683144e-07
4170,0.19910518521348,0.1710602,5.696803e-07
4180,0.1990982289183,0.1709908,5.710462e-07
4190,0.19909124419383,0.1709214,5.724121e-07
4200,0.19908423105105,0.170852,5.73778e-07
4210,0.19907718950114,0.1707826,5.751439e-07
4220,0.19907011955544,0.1707132,5.765098e-07
4230,0.1990630212255,0.1706438,5.778757e-07
4240,0.19905589452304,0.1705744,5.792416e-07
4250,0.19904873945994,0.170505,5.806075e-07
4260,0.19904155604828,0.1704356,5.819734e-07
4270,0.19903434430029,0.1703662,5.833393e-07
4280,0.19902710422839,0.1702968,5.847052e-07
4290,0.19901983584517,0.1702274,5.860711e-07
4300,0.19901253916336,0.170158,5.87437e-07
4310,0.19900521419589,0.1700886,5.888029e-07
4320,0.19899786095584,0.1700192,5.901688e-07
4330,0.19899047945642,0.1699498,5.915347e-07
4340,0.19898306971106,0.1698804,5.929006e-07
4350,0.19897563173329,0.169811,5.942665e-07
4360,0.19896816553683,0.1697416,5.956324e-07
4370,0.19896067113554,0.1696722,5.969983e-07
4380,0.19895314854343,0.1696028,5.983642e-07
4390,0.19894559777466,0.1695334,5.997301e-07
4400,0.19893801884355,0.169464,6.01096e-07
4410,0.19893041176455,0.1693946,6.024619e-07
4420,0.19892277655226,0.1693252,6.038278e-07
4430,0.19891511322142,0.1692558,6.051937e-07
4440,0.19890742178692,0.1691864,6.065596e-07
4450,0.19889970226378,0.169117,6.079255e-07
4460,0.19889195466715,0.1690476,6.092914e-07
4470,0.19888417901233,0.1689782,6.106573e-07
4480,0.19887637531475,0.1689088,6.120232e-07
4490,0.19886854358997,0.1688394,6.133891e-07
4500,0.19886068385367,0.16877,6.14755e-07
4510,0.19885279612167,0.1687006,6.161209e-07
4520,0.19884488040991,0.1686312,6.174868e-07
4530,0.19883693673448,0.1685618,6.188527e-07
4540,0.19882896511155,0.1684924,6.202186e-07
4550,0.19882096555745,0.168423,6.215845e-07
4560,0.1988129380886,0.1683536,6.229504e-07
4570,0.19880488272157,0.1682842,6.243163e-07
4580,0.19879679947303,0.1682148,6.256822e-07
4590,0.19878868835976,0.1681454,6.270481e-07
4600,0.19878054939867,0.168076,6.28414e-07
4610,0.19877238260677,0.1680066,6.297799e-07
4620,0.19876418800118,0.1679372,6.311458e-07
4630,0.19875596559915,0.1678678,6.325117e-07
4640,0.19874771541801,0.1677984,6.338776e-07
4650,0.19873943747522,0.167729,6.352435e-07
4660,0.19873113178833,0.1676596,6.366094e-07
4670,0.19872279837501,0.1675902,6.379753e-07
4680,0.19871443725301,0.1675208,6.393412e-07
4690,0.1987060484402,0.1674514,6.407071e-07
4700,0.19869763195455,0.167382,6.42073e-07
4710,0.19868918781412,0.1673126,6.434389e-07
4720,0.19868071603707,0.1672432,6.448048e-07
4730,0.19867221664165,0.1671738,6.461707e-07
4740,0.19866368964621,0.1671044,6.475366e-07
4750,0.1986551350692,0.167035,6.489025e-07
4760,0.19864655292915,0.1669656,6.502684e-07
4770,0.1986379432447,0.1668962,6.516343e-07
4780,0.19862930603454,0.1668268,6.530002e-07
4790,0.19862064131749,0.1667574,6.543661e-07
4800,0.19861194911244,0.166688,6.55732e-07
4810,0.19860322943836,0.1666186,6.570979e-07
4820,0.19859448231432,0.1665492,6.584638e-07
4830,0.19858570775945,0.1664798,6.598297e-07
4840,0.19857690579298,0.1664104,6.611956e-07
4850,0.19856807643421,0.166341,6.625615e-07
4860,0.19855921970254,0.1662716,6.639274e-07
4870,0.19855033561742,0.1662022,6.652933e-07
4880,0.19854142419841,0.1661328,6.666592e-07
4890,0.1985324854651,0.1660634,6.680251e-07
4900,0.1985235194372,0.165994,6.69391e-07
4910,0.19851452613448,0.1659246,6.707569e-07
4920,0.19850550557676,0.1658552,6.721228e-07
4930,0.19849645778397,0.1657858,6.734887e-07
4940,0.19848738277608,0.1657164,6.748546e-07
4950,0.19847828057314,0.165647,6.762205e-07
4960,0.19846915119528,0.1655776,6.775864e-07
4970,0.19845999466267,0.1655082,6.789523e-07
4980,0.19845081099558,0.1654388,6.803182e-07
4990,0.19844160021432,0.1653694,6.816841e-07
5000,0.19843236233926,0.1653,6.8305e-07
5010,0.19842309739087,0.1652306,6.844159e-07
5020,0.19841380538964,0.1651612,6.857818e-07
5030,0.19840448635614,0.1650918,6.871477e-07
5040,0.19839514031101,0.1650224,6.885136e-07
5050,0.19838576727493,0.164953,6.898795e-07
5060,0.19837636726864,0.1648836,6.912454e-07
5070,0.19836694031296,0.1648142,6.926113e-07
5080,0.19835748642875,0.1647448,6.939772e-07
5090,0.19834800563691,0.1646754,6.953431e-07
5100,0.19833849795842,0.164606,6.96709e-07
5110,0.19832896341431,0.1645366,6.980749e-07
5120,0.19831940202565,0.1644672,6.994408e-07
5130,0.19830981381357,0.1643978,7.008067e-07
5140,0.19830019879925,0.1643284,7.021726e-07
5150,0.19829055700392,0.164259,7.035385e-07
5160,0.19828088844886,0.1641896,7.049044e-07
5170,0.19827119315539,0.1641202,7.062703e-07
5180,0.1982614711449,0.1640508,7.076362e-07
5190,0.1982517224388,0.1639814,7.090021e-07
5200,0.19824194705856,0.163912,7.10368e-07
5210,0.19823214502569,0.1638426,7.117339e-07
5220,0.19822231636175,0.1637732,7.130998e-07
5230,0.19821246108834,0.1637038,7.144657e-07
5240,0.19820257922709,0.1636344,7.158316e-07
5250,0.1981926707997,0.163565,7.171975e-07
5260,0.19818273582789,0.1634956,7.185634e-07
5270,0.19817277433342,0.1634262,7.199293e-07
5280,0.19816278633809,0.1633568,7.212952e-07
5290,0.19815277186376,0.1632874,7.226611e-07
5300,0.19814273093229,0.163218,7.24027e-07
5310,0.19813266356561,0.1631486,7.253929e-07
5320,0.19812256978566,0.1630792,7.267588e-07
5330,0.19811244961445,0.1630098,7.281247e-07
5340,0.19810230307399,0.1629404,7.294906e-07
5350,0.19809213018634,0.162871,7.308565e-07
5360,0.19808193097359,0.1628016,7.322224e-07
5370,0.19807170545787,0.1627322,7.335883e-07
5380,0.19806145366133,0.1626628,7.349542e-07
5390,0.19805117560616,0.1625934,7.363201e-07
5400,0.19804087131458,0.162524,7.37686e-07
5410,0.19803054080884,0.1624546,7.390519e-07
5420,0.19802018411121,0.1623852,7.404178e-07
5430,0.198009801244,0.1623158,7.417837e-07
5440,0.19799939222954,0.1622464,7.431496e-07
5450,0.1979889570902,0.162177,7.445155e-07
5460,0.19797849584835,0.1621076,7.458814e-07
5470,0.19796800852643,0.1620382,7.472473e-07
5480,0.19795749514685,0.1619688,7.486132e-07
5490,0.19794695573209,0.1618994,7.499791e-07
5500,0.19793639030464,0.16183,7.51345e-07
5510,0.197925798887,0.1617606,7.527109e-07
5520,0.19791518150171,0.1616912,7.540768e-07
5530,0.19790453817133,0.1616218,7.554427e-07
5540,0.19789386891843,0.1615524,7.568086e-07
5550,0.19788317376562,0.161483,7.581745e-07
5560,0.1978724527355,0.1614136,7.595404e-07
5570,0.19786170585073,0.1613442,7.609063e-07
5580,0.19785093313396,0.1612748,7.622722e-07
5590,0.19784013460786,0.1612054,7.636381e-07
5600,0.19782931029514,0.161136,7.65004e-07
5610,0.1978184602185,0.1610666,7.663699e-07
5620,0.19780758440068,0.1609972,7.677358e-07
5630,0.19779668286442,0.1609278,7.691017e-07
5640,0.19778575563249,0.1608584,7.704676e-07
5650,0.19777480272766,0.160789,7.718335e-07
5660,0.19776382417272,0.1607196,7.731994e-07
5670,0.1977528199905,0.1606502,7.745653e-07
5680,0.19774179020379,0.1605808,7.759312e-07
5690,0.19773073483545,0.1605114,7.772971e-07
5700,0.19771965390832,0.160442,7.78663e-07
5710,0.19770854744526,0.1603726,7.800289e-07
5720,0.19769741546914,0.1603032,7.813948e-07
5730,0.19768625800284,0.1602338,7.827607e-07
5740,0.19767507506926,0.1601644,7.841266e-07
5750,0.1976638666913,0.160095,7.854925e-07
5760,0.19765263289188,0.1600256,7.868584e-07
5770,0.19764137369393,0.1599562,7.882243e-07
5780,0.19763008912036,0.1598868,7.895902e-07
5790,0.19761877919414,0.1598174,7.909561e-07
5800,0.1976074439382,0.159748,7.92322e-07
5810,0.19759608337551,0.1596786,7.936879e-07
5820,0.19758469752902,0.1596092,7.950538e-07
5830,0.19757328642171,0.1595398,7.964197e-07
5840,0.19756185007656,0.1594704,7.977856e-07
5850,0.19755038851655,0.159401,7.991515e-07
5860,0.19753890176467,0.1593316,8.005174e-07
5870,0.19752738984392,0.1592622,8.018833e-07
5880,0.19751585277728,0.1591928,8.032492e-07
5890,0.19750429058777,0.1591234,8.046151e-07
5900,0.19749270329839,0.159054,8.05981e-07
5910,0.19748109093215,0.1589846,8.073469e-07
5920,0.19746945351206,0.1589152,8.087128e-07
5930,0.19745779106114,0.1588458,8.100787e-07
5940,0.19744610360241,0.1587764,8.114446e-07
5950,0.19743439115888,0.158707,8.128105e-07
5960,0.19742265375357,0.1586376,8.141764e-07
5970,0.19741089140951,0.1585682,8.155423e-07
5980,0.19739910414972,0.1584988,8.169082e-07
5990,0.19738729199722,0.1584294,8.182741e-07
6000,0.19737545497503,0.15836,8.1964e-07
6010,0.19736359310617,0.1582906,8.210059e-07
6020,0.19735170641367,0.1582212,8.223718e-07
6030,0.19733979492055,0.1581518,8.237377e-07
6040,0.19732785864981,0.1580824,8.251036e-07
6050,0.19731589762448,0.158013,8.264695e-07
6060,0.19730391186758,0.1579436,8.278354e-07
6070,0.19729190140211,0.1578742,8.292013e-07
6080,0.19727986625108,0.1578048,8.305672e-07
6090,0.19726780643749,0.1577354,8.319331e-07
6100,0.19725572198435,0.157666,8.33299e-07
6110,0.19724361291465,0.1575966,8.346649e-07
6120,0.19723147925139,0.1575272,8.360308e-07
6130,0.19721932101756,0.1574578,8.373967e-07
6140,0.19720713823613,0.1573884,8.387626e-07
6150,0.19719493093009,0.157319,8.401285e-07
6160,0.1971826991224,0.1572496,8.414944e-07
6170,0.19717044283604,0.1571802,8.428603e-07
6180,0.19715816209397,0.1571108,8.442262e-07
6190,0.19714585691914,0.1570414,8.455921e-07
6200,0.19713352733449,0.156972,8.46958e-07
6210,0.19712117336296,0.1569026,8.483239e-07
6220,0.1971087950275,0.1568332,8.496898e-07
6230,0.19709639235102,0.1567638,8.510557e-07
6240,0.19708396535644,0.1566944,8.524216e-07
6250,0.19707151406666,0.156625,8.537875e-07
6260,0.1970590385046,0.1565556,8.551534e-07
6270,0.19704653869314,0.1564862,8.565193e-07
6280,0.19703401465516,0.1564168,8.578852e-07
6290,0.19702146641353,0.1563474,8.592511e-07
6300,0.19700889399113,0.156278,8.60617e-07
6310,0.1969962974108,0.1562086,8.619829e-07
6320,0.19698367669538,0.1561392,8.633488e-07
6330,0.19697103186771,0.1560698,8.647147e-07
6340,0.19695836295062,0.1560004,8.660806e-07
6350,0.1969456699669,0.155931,8.674465e-07
6360,0.19693295293937,0.1558616,8.688124e-07
6370,0.19692021189081,0.1557922,8.701783e-07
6380,0.196907446844,0.1557228,8.715442e-07
6390,0.19689465782171,0.1556534,8.729101e-07
6400,0.19688184484668,0.155584,8.74276e-07
6410,0.19686900794165,0.1555146,8.756419e-07
6420,0.19685614712937,0.1554452,8.770078e-07
6430,0.19684326243254,0.1553758,8.783737e-07
6440,0.19683035387386,0.1553064,8.797396e-07
6450,0.19681742147602,0.155237,8.811055e-07
6460,0.1968044652617,0.1551676,8.824714e-07
6470,0.19679148525356,0.1550982,8.838373e-07
6480,0.19677848147424,0.1550288,8.852032e-07
6490,0.19676545394639,0.1549594,8.865691e-07
6500,0.19675240269262,0.15489,8.87935e-07
6510,0.19673932773553,0.1548206,8.893009e-07
6520,0.19672622909772,0.1547512,8.906668e-07
6530,0.19671310680176,0.1546818,8.920327e-07
6540,0.1966999608702,0.1546124,8.933986e-07
6550,0.1966867913256,0.154543,8.947645e-07
6560,0.19667359819048,0.1544736,8.961304e-07
6570,0.19666038148735,0.1544042,8.974963e-07
6580,0.19664714123872,0.1543348,8.988622e-07
6590,0.19663387746705,0.1542654,9.002281e-07
6600,0.19662059019482,0.154196,9.01594e-07
6610,0.19660727944447,0.1541266,9.029599e-07
6620,0.19659394523844,0.1540572,9.043258e-07
6630,0.19658058759913,0.1539878,9.056917e-07
6640,0.19656720654895,0.1539184,9.070576e-07
6650,0.19655380211027,0.153849,9.084235e-07
6660,0.19654037430545,0.1537796,9.097894e-07
6670,0.19652692315684,0.1537102,9.111553e-07
6680,0.19651344868677,0.1536408,9.125212e-07
6690,0.19649995091754,0.1535714,9.138871e-07
6700,0.19648642987145,0.153502,9.15253e-07
6710,0.19647288557076,0.1534326,9.166189e-07
6720,0.19645931803773,0.1533632,9.179848e-07
6730,0.19644572729459,0.1532938,9.193507e-07
6740,0.19643211336356,0.1532244,9.207166e-07
6750,0.19641847626684,0.153155,9.220825e-07
6760,0.1964048160266,0.1530856,9.234484e-07
6770,0.196391132665,0.1530162,9.248143e-07
6780,0.19637742620419,0.1529468,9.261802e-07
6790,0.19636369666627,0.1528774,9.275461e-07
6800,0.19634994407336,0.152808,9.28912e-07
6810,0.19633616844752,0.1527386,9.302779e-07
6820,0.19632236981082,0.1526692,9.316438e-07
6830,0.1963085481853,0.1525998,9.330097e-07
6840,0.19629470359298,0.1525304,9.343756e-07
6850,0.19628083605586,0.152461,9.357415e-07
6860,0.1962669455959,0.1523916,9.371074e-07
6870,0.19625303223508,0.1523222,9.384733e-07
6880,0.19623909599533,0.1522528,9.398392e-07
6890,0.19622513689856,0.1521834,9.412051e-07
6900,0.19621115496667,0.152114,9.42571e-07
6910,0.19619715022153,0.1520446,9.439369e-07
6920,0.19618312268499,0.1519752,9.453028e-07
6930,0.19616907237889,0.1519058,9.466687e-07
6940,0.19615499932502,0.1518364,9.480346e-07
6950,0.19614090354518,0.151767,9.494005e-07
6960,0.19612678506113,0.1516976,9.507664e-07
6970,0.19611264389462,0.1516282,9.521323e-07
6980,0.19609848006737,0.1515588,9.534982e-07
6990,0.19608429360106,0.1514894,9.548641e-07
7000,0.19607008451739,0.15142,9.5623e-07
7010,0.196055852838,0.1513506,9.575959e-07
7020,0.19604159858453,0.1512812,9.589618e-07
7030,0.19602732177858,0.1512118,9.603277e-07
7040,0.19601302244173,0.1511424,9.616936e-07
7050,0.19599870059556,0.151073,9.630595e-07
7060,0.1959843562616,0.1510036,9.644254e-07
7070,0.19596998946136,0.1509342,9.657913e-07
7080,0.19595560021635,0.1508648,9.671572e-07
7090,0.19594118854802,0.1507954,9.685231e-07
7100,0.19592675447783,0.150726,9.69889e-07
7110,0.1959122980272,0.1506566,9.712549e-07
7120,0.19589781921753,0.1505872,9.726208e-07
7130,0.1958833180702,0.1505178,9.739867e-07
7140,0.19586879460655,0.1504484,9.753526e-07
7150,0.19585424884791,0.150379,9.767185e-07
7160,0.1958396808156,0.1503096,9.780844e-07
7170,0.19582509053088,0.1502402,9.794503e-07
7180,0.19581047801502,0.1501708,9.808162e-07
7190,0.19579584328924,0.1501014,9.821821e-07
7200,0.19578118637475,0.150032,9.83548e-07
